150126,all,1
150360,all,1
150453,all,1
150483,all,1
150516,all,1
150528,all,1
150585,all,1
150834,all,1
151251,all,1
151326,all,1
151374,all,1
151536,all,1
151776,all,1
152331,all,1
152439,all,1
152772,all,1
152784,all,1
152787,all,1
152949,all,1
153591,all,1
154002,all,1
154038,all,1
154203,all,1
154386,all,1
154641,all,1
154800,all,1
154815,all,1
154908,all,1
154911,all,1
155418,all,1
155478,all,1
156561,all,1
156660,all,1
156696,all,1
156702,all,1
157848,all,1
158388,all,1
159354,all,1
159483,all,1
160626,all,1
161205,all,1
161238,all,1
161340,all,1
161556,all,1
161685,all,1
161850,all,1
162006,all,1
162171,all,1
162744,all,1
162840,all,1
162900,all,1
162939,all,1
163074,all,1
163290,all,1
164286,all,1
164346,all,1
164403,all,1
164406,all,1
164436,all,1
164484,all,1
164535,all,1
164631,all,1
164703,all,1
165345,all,1
165969,all,1
165981,all,1
166068,all,1
166167,all,1
166581,all,1
166800,all,1
166875,all,1
166938,all,1
167001,all,1
167265,all,1
167289,all,1
167349,all,1
167376,all,1
167391,all,1
167715,all,1
167931,all,1
168348,all,1
197,all,1
1967,all,1
5141,all,1
5219,all,1
5303,all,1
5519,all,1
6572,all,1
8207,all,1
8267,all,1
8393,all,1
8426,all,1
8474,all,1
8477,all,1
8879,all,1
8903,all,1
8933,all,1
9089,all,1
9215,all,1
9425,all,1
9533,all,1
9551,all,1
9590,all,1
9611,all,1
9659,all,1
9689,all,1
9707,all,1
9827,all,1
10325,all,1
10931,all,1
10943,all,1
10949,all,1
10991,all,1
11108,all,1
11255,all,1
11447,all,1
11534,all,1
11921,all,1
11987,all,1
12104,all,1
12485,all,1
12659,all,1
12905,all,1
13013,all,1
13037,all,1
13049,all,1
13064,all,1
13085,all,1
13112,all,1
14207,all,1
14291,all,1
14321,all,1
14393,all,1
14399,all,1
14471,all,1
14663,all,1
14714,all,1
14960,all,1
15170,all,1
15191,all,1
15200,all,1
15257,all,1
15413,all,1
15584,all,1
16043,all,1
16109,all,1
16235,all,1
16241,all,1
65567,all,1
68795,all,1
70490,all,1
71933,all,1
77360,all,1
78365,all,1
78476,all,1
80078,all,1
80528,all,1
81356,all,1
82025,all,1
83405,all,1
84923,all,1
86153,all,1
89009,all,1
90545,all,1
91007,all,1
91226,all,1
92873,all,1
93881,all,1
94046,all,1
94193,all,1
99920,all,1
101615,all,1
102362,all,1
102476,all,1
103184,all,1
103580,all,1
105932,all,1
106634,all,1
107567,all,1
109532,all,1
110906,all,1
111017,all,1
111401,all,1
113465,all,1
114176,all,1
120347,all,1
121016,all,1
121232,all,1
123017,all,1
129257,all,1
130397,all,1
130733,all,1
132539,all,1
134336,all,1
136034,all,1
140438,all,1
141395,all,1
142418,all,1
143003,all,1
143867,all,1
147185,all,1
148112,all,1
148193,all,1
150905,all,1
151025,all,1
151739,all,1
155708,all,1
156560,all,1
156659,all,1
158171,all,1
158387,all,1
160181,all,1
161378,all,1
162833,all,1
162875,all,1
163088,all,1
164240,all,1
164666,all,1
197,3,1
727,1,1
1765,3,1
1967,1,1
3024,3,1
3279,4,1
3654,1,1
4044,2,1
4044,5,1
5141,4,1
5219,2,1
5219,5,1
5303,4,1
5949,2,1
5949,5,1
6939,2,1
6939,5,1
7716,4,1
8207,2,1
8207,5,1
8230,1,1
8267,1,1
8393,1,1
8474,1,1
8477,4,1
8879,2,1
8879,5,1
8933,1,1
9089,4,1
9215,2,1
9215,5,1
9590,1,1
9595,1,1
9611,2,1
9611,5,1
9659,3,1
9689,2,1
9689,5,1
9707,1,1
9827,4,1
9964,1,1
10325,3,1
10931,2,1
10931,5,1
10949,4,1
10991,1,1
11068,3,1
11108,3,1
11255,2,1
11255,5,1
11534,2,1
11534,5,1
11921,2,1
11921,5,1
11987,3,1
12104,4,1
12223,1,1
12485,1,1
12659,4,1
12940,3,1
13013,4,1
13037,2,1
13037,5,1
13064,2,1
13064,5,1
13112,4,1
13282,3,1
14207,2,1
14207,5,1
14321,3,1
14393,1,1
14399,3,1
14663,1,1
14920,3,1
14960,1,1
15170,2,1
15170,5,1
15200,4,1
15257,1,1
15413,2,1
15413,5,1
15584,4,1
16043,2,1
16043,5,1
16241,2,1
16241,5,1
16434,4,1
16632,4,1
16926,2,1
16926,5,1
17358,2,1
17358,5,1
17523,4,1
17574,2,1
17574,5,1
17610,1,1
17731,2,1
17731,5,1
17754,2,1
17754,5,1
18063,4,1
18435,3,1
18958,3,1
19170,4,1
19869,4,1
19914,2,1
19914,5,1
19966,3,1
20088,4,1
20166,1,1
20499,2,1
20499,5,1
21399,2,1
21399,5,1
21570,1,1
22108,4,1
22282,3,1
22338,4,1
22344,1,1
22938,2,1
22938,5,1
23571,4,1
23671,2,1
23671,5,1
23799,1,1
24018,1,1
24174,4,1
24183,4,1
24198,2,1
24198,5,1
24264,4,1
24366,3,1
24378,2,1
24378,5,1
24528,3,1
24615,4,1
24679,4,1
25455,3,1
25986,1,1
25995,1,1
26079,2,1
26079,5,1
26115,1,1
26290,2,1
26290,5,1
26307,4,1
26427,3,1
26562,3,1
26622,4,1
26655,2,1
26655,5,1
26679,1,1
27195,2,1
27195,5,1
27462,3,1
28026,4,1
28056,3,1
28086,2,1
28086,5,1
28111,4,1
28113,1,1
28810,2,1
28810,5,1
28887,4,1
29262,3,1
29271,3,1
29631,3,1
29751,2,1
29751,5,1
29775,1,1
30087,4,1
30174,1,1
30378,3,1
30442,4,1
30444,1,1
30486,3,1
30567,3,1
30574,2,1
30574,5,1
30654,4,1
30915,4,1
30918,3,1
30927,3,1
30940,3,1
30951,4,1
31275,4,1
31299,2,1
31299,5,1
31344,1,1
31491,4,1
31683,3,1
31713,1,1
31938,2,1
31938,5,1
32019,1,1
32439,3,1
32484,3,1
32715,4,1
32754,3,1
32869,4,1
33037,3,1
33133,4,1
33166,2,1
33166,5,1
33172,3,1
33388,1,1
33796,4,1
33982,1,1
34047,4,1
34108,3,1
34270,3,1
34774,1,1
34894,4,1
35134,3,1
35299,4,1
35700,1,1
35740,2,1
35740,5,1
35788,3,1
35911,2,1
35911,5,1
36046,2,1
36046,5,1
36223,3,1
36379,4,1
36565,1,1
36589,3,1
36844,1,1
36879,4,1
37060,3,1
37645,1,1
38095,1,1
38158,1,1
38197,4,1
38341,2,1
38341,5,1
38581,1,1
38638,4,1
38647,4,1
38695,3,1
38716,1,1
38758,3,1
38797,2,1
38797,5,1
38836,4,1
39133,2,1
39133,5,1
39412,2,1
39412,5,1
39436,1,1
39709,4,1
39718,4,1
39783,1,1
39796,2,1
39796,5,1
40173,1,1
40207,4,1
40255,3,1
40438,2,1
40438,5,1
41158,2,1
41158,5,1
41590,2,1
41590,5,1
41655,3,1
41860,2,1
41860,5,1
41869,4,1
41884,1,1
42004,1,1
42093,4,1
42301,1,1
42355,2,1
42355,5,1
42391,2,1
42391,5,1
42652,2,1
42652,5,1
42829,1,1
42883,1,1
43162,3,1
43918,1,1
44580,3,1
45190,2,1
45190,5,1
45223,3,1
45268,1,1
46708,1,1
46933,1,1
46942,1,1
46948,3,1
47134,2,1
47134,5,1
47151,4,1
47206,2,1
47206,5,1
47230,3,1
47340,4,1
47557,4,1
47662,1,1
48025,2,1
48025,5,1
48277,4,1
48919,3,1
49573,4,1
49732,1,1
49885,2,1
49885,5,1
50374,2,1
50374,5,1
50389,1,1
50470,3,1
50887,4,1
51007,4,1
51262,3,1
51316,3,1
51346,2,1
51346,5,1
51412,4,1
52372,2,1
52372,5,1
52381,2,1
52381,5,1
52678,4,1
52711,3,1
53110,1,1
53116,3,1
53140,4,1
53350,3,1
53830,2,1
53830,5,1
54388,4,1
54469,4,1
54511,3,1
54688,3,1
54717,2,1
54717,5,1
54732,3,1
54781,1,1
54790,1,1
54886,3,1
55159,1,1
55303,3,1
55591,1,1
55608,2,1
55608,5,1
55948,3,1
55957,3,1
55966,3,1
55981,4,1
55996,2,1
55996,5,1
56212,3,1
56647,4,1
56764,4,1
56797,2,1
56797,5,1
56806,1,1
56845,4,1
57079,4,1
57268,4,1
57274,1,1
57493,4,1
57886,2,1
57886,5,1
57943,4,1
58119,2,1
58119,5,1
58366,4,1
58372,1,1
58399,2,1
58399,5,1
58444,1,1
58462,1,1
58552,1,1
58959,3,1
59311,2,1
59311,5,1
59548,3,1
59590,4,1
59596,2,1
59596,5,1
59740,1,1
60061,4,1
60096,3,1
60109,3,1
60133,4,1
60163,3,1
60364,2,1
60364,5,1
60382,2,1
60382,5,1
60391,2,1
60391,5,1
60604,3,1
61102,1,1
61143,1,1
61390,2,1
61390,5,1
61540,3,1
61558,1,1
61561,2,1
61561,5,1
62127,4,1
62431,3,1
62479,4,1
62502,1,1
62623,2,1
62623,5,1
62940,3,1
63408,3,1
63547,1,1
63589,3,1
63718,1,1
64477,4,1
64768,3,1
64948,3,1
65023,3,1
65271,3,1
65476,4,1
65479,3,1
65494,4,1
65517,2,1
65517,5,1
65567,2,1
65567,5,1
65578,3,1
65593,4,1
65836,4,1
66220,3,1
67435,1,1
67936,3,1
68077,4,1
68377,3,1
68795,1,1
70012,1,1
70120,1,1
70270,3,1
70444,2,1
70444,5,1
70490,1,1
70522,3,1
70588,4,1
70600,4,1
70810,3,1
71005,4,1
71152,3,1
71389,4,1
71449,1,1
71933,4,1
71947,4,1
72136,2,1
72136,5,1
72667,4,1
72952,1,1
73342,2,1
73342,5,1
73432,2,1
73432,5,1
73531,2,1
73531,5,1
73768,3,1
74215,2,1
74215,5,1
74479,3,1
74794,3,1
75388,3,1
75706,1,1
75742,1,1
75871,4,1
75949,2,1
75949,5,1
76231,2,1
76231,5,1
76240,2,1
76240,5,1
77290,1,1
77360,4,1
77419,4,1
78286,3,1
78346,4,1
78349,3,1
78365,2,1
78365,5,1
78472,4,1
78541,1,1
79018,1,1
79066,4,1
79192,4,1
79276,3,1
79531,1,1
79645,3,1
79996,1,1
80062,3,1
80078,4,1
80251,3,1
80528,4,1
80575,1,1
80611,3,1
80665,1,1
80701,3,1
81034,3,1
81145,2,1
81145,5,1
81196,1,1
81244,2,1
81244,5,1
81343,2,1
81343,5,1
81356,4,1
81358,1,1
81466,1,1
81520,3,1
82105,3,1
82846,4,1
82894,3,1
83405,1,1
83563,1,1
83671,1,1
84556,4,1
84586,3,1
84634,1,1
84763,4,1
84923,3,1
85177,4,1
85291,1,1
85339,4,1
85567,3,1
85852,4,1
86122,2,1
86122,5,1
86153,4,1
86218,1,1
86311,2,1
86311,5,1
86377,3,1
86953,3,1
87064,1,1
87067,4,1
87082,1,1
87181,1,1
87277,3,1
88120,2,1
88120,5,1
88432,1,1
88831,4,1
88888,1,1
88924,3,1
88969,1,1
89009,3,1
89185,3,1
89257,3,1
89362,4,1
90367,1,1
90545,4,1
90619,1,1
91226,1,1
91261,2,1
91261,5,1
91402,3,1
91405,2,1
91405,5,1
92098,4,1
92188,4,1
92314,2,1
92314,5,1
92536,1,1
92827,4,1
92873,2,1
92873,5,1
93115,2,1
93115,5,1
93187,4,1
93808,4,1
93881,2,1
93881,5,1
94046,4,1
94087,4,1
94156,1,1
94193,3,1
94366,4,1
94666,3,1
95722,1,1
96283,4,1
96460,1,1
96526,4,1
96586,2,1
96586,5,1
97672,3,1
97819,2,1
97819,5,1
97900,1,1
99019,4,1
99049,3,1
99376,2,1
99376,5,1
99706,3,1
99802,4,1
99904,3,1
99920,2,1
99920,5,1
100015,1,1
100060,1,1
100126,4,1
100267,2,1
100267,5,1
100840,3,1
101896,4,1
102094,2,1
102094,5,1
102476,4,1
102478,1,1
102811,3,1
102955,1,1
103184,1,1
103198,1,1
103261,3,1
103330,4,1
103390,2,1
103390,5,1
103580,1,1
103675,1,1
103855,1,1
104764,1,1
104776,4,1
104800,3,1
104848,4,1
104890,1,1
105301,4,1
105613,2,1
105613,5,1
105784,4,1
105802,2,1
105802,5,1
105865,4,1
105932,4,1
106249,1,1
106634,4,1
106702,2,1
106702,5,1
107446,1,1
107567,2,1
107567,5,1
107578,3,1
107596,3,1
108124,2,1
108124,5,1
108265,1,1
108475,4,1
108874,3,1
108958,2,1
108958,5,1
109129,1,1
109213,2,1
109213,5,1
109336,1,1
109387,3,1
109390,1,1
109532,4,1
109771,4,1
109945,3,1
110617,2,1
110617,5,1
110680,2,1
110680,5,1
110906,1,1
111017,2,1
111017,5,1
111401,3,1
111406,3,1
111931,2,1
111931,5,1
111949,4,1
111964,1,1
112381,2,1
112381,5,1
112540,3,1
112600,4,1
112729,1,1
113035,3,1
113161,3,1
113209,2,1
113209,5,1
113242,3,1
113308,2,1
113308,5,1
113389,4,1
113404,3,1
113465,4,1
113881,1,1
113929,4,1
114172,2,1
114172,5,1
114176,4,1
114538,1,1
114811,2,1
114811,5,1
115207,2,1
115207,5,1
116248,1,1
116314,2,1
116314,5,1
116389,3,1
116749,3,1
116764,4,1
116809,4,1
116878,2,1
116878,5,1
117691,4,1
117850,1,1
118249,4,1
118750,1,1
118792,3,1
119041,2,1
119041,5,1
119098,3,1
119563,4,1
119596,2,1
119596,5,1
120238,2,1
120238,5,1
120271,3,1
120307,3,1
120347,1,1
120397,1,1
120586,1,1
120607,2,1
120607,5,1
120685,1,1
120697,4,1
121016,2,1
121016,5,1
121033,4,1
121081,3,1
121232,2,1
121232,5,1
121417,2,1
121417,5,1
121450,3,1
121597,4,1
121630,3,1
122044,3,1
122173,2,1
122173,5,1
122476,1,1
122488,4,1
123499,3,1
123628,1,1
123871,1,1
123928,4,1
124111,4,1
124666,4,1
124837,4,1
124906,1,1
125563,1,1
125581,1,1
125935,4,1
126058,1,1
126061,2,1
126061,5,1
126175,1,1
127534,1,1
127693,3,1
127807,4,1
127870,4,1
128284,4,1
128749,2,1
128749,5,1
129166,4,1
129257,2,1
129257,5,1
130318,2,1
130318,5,1
130330,4,1
130397,3,1
130408,2,1
130408,5,1
130696,4,1
130699,3,1
130733,1,1
131442,4,1
131448,2,1
131448,5,1
131451,4,1
131742,3,1
131835,2,1
131835,5,1
131934,2,1
131934,5,1
132051,1,1
132465,2,1
132465,5,1
132539,3,1
132570,3,1
132849,1,1
133659,1,1
134336,4,1
134391,2,1
134391,5,1
134469,1,1
134676,1,1
135033,4,1
135072,3,1
135090,3,1
135153,3,1
135273,2,1
135273,5,1
135477,1,1
135831,2,1
135831,5,1
135921,2,1
135921,5,1
135963,1,1
136017,3,1
136034,1,1
136668,4,1
136692,1,1
136722,2,1
136722,5,1
136956,4,1
137136,2,1
137136,5,1
137244,2,1
137244,5,1
137592,1,1
137622,2,1
137622,5,1
137649,4,1
138006,3,1
138576,4,1
138645,1,1
139959,2,1
139959,5,1
140181,4,1
140250,1,1
140438,4,1
140661,3,1
140862,2,1
140862,5,1
141207,4,1
141395,3,1
141885,1,1
142104,1,1
142418,4,1
142422,4,1
142614,3,1
142680,2,1
142680,5,1
142842,2,1
142842,5,1
143003,2,1
143003,5,1
143514,3,1
144273,2,1
144273,5,1
144420,4,1
144540,3,1
144561,2,1
144561,5,1
144954,1,1
145050,4,1
145137,2,1
145137,5,1
145269,1,1
145308,2,1
145308,5,1
145968,3,1
146001,1,1
146043,3,1
146070,3,1
146679,3,1
146967,3,1
147132,3,1
147153,2,1
147153,5,1
147185,2,1
147185,5,1
147186,1,1
147420,3,1
147669,3,1
147699,2,1
147699,5,1
148053,2,1
148053,5,1
148112,1,1
148193,2,1
148193,5,1
148275,1,1
148569,3,1
148668,3,1
149304,2,1
149304,5,1
149340,2,1
149340,5,1
149364,1,1
149598,2,1
149598,5,1
149832,1,1
149943,4,1
149961,4,1
150087,2,1
150087,5,1
150126,4,1
150360,4,1
150453,3,1
150483,2,1
150483,5,1
150516,3,1
150528,2,1
150528,5,1
150834,2,1
150834,5,1
150905,4,1
151251,4,1
151326,3,1
151374,2,1
151374,5,1
151536,2,1
151536,5,1
151739,2,1
151739,5,1
151776,1,1
152331,4,1
152784,1,1
152787,4,1
152949,4,1
154002,1,1
154038,2,1
154038,5,1
154203,4,1
154386,1,1
154641,2,1
154641,5,1
154800,3,1
154908,1,1
154911,2,1
154911,5,1
155478,4,1
155708,2,1
155708,5,1
156560,3,1
156659,1,1
156696,3,1
156702,2,1
156702,5,1
157848,3,1
158171,3,1
158387,1,1
158388,3,1
159354,1,1
159483,4,1
160181,1,1
160626,2,1
160626,5,1
161205,4,1
161238,2,1
161238,5,1
161340,4,1
161378,2,1
161378,5,1
161685,1,1
161850,2,1
161850,5,1
162006,4,1
162171,3,1
162833,3,1
162840,2,1
162840,5,1
162900,3,1
162939,4,1
163074,2,1
163074,5,1
163088,2,1
163088,5,1
163290,2,1
163290,5,1
164240,1,1
164286,1,1
164403,3,1
164406,2,1
164406,5,1
164484,1,1
164631,2,1
164631,5,1
164703,2,1
164703,5,1
165969,2,1
165969,5,1
165981,4,1
166068,1,1
166167,1,1
166581,1,1
166800,2,1
166800,5,1
166875,3,1
166938,3,1
167001,4,1
167265,1,1
167289,3,1
167349,4,1
167376,4,1
